[ 2017-08-19T08:35:06+08:00 ] ::1 /card
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001001s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `card` [ RunTime:0.0060s ]
SQL: SELECT * FROM `card`  [ RunTime:0.0030s ]
ERR: Think\Controller:assgin方法不存在！

[ 2017-08-19T08:35:57+08:00 ] ::1 /card
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `card` [ RunTime:0.0050s ]
SQL: SELECT * FROM `card`  [ RunTime:0.0020s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.068004s ]
INFO: [ view_parse ] --END-- [ RunTime:0.068004s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.010000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.010000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.010001s ]
INFO: [ app_end ] --END-- [ RunTime:0.010001s ]

[ 2017-08-19T08:36:41+08:00 ] ::1 /card
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `card` [ RunTime:0.0050s ]
SQL: SELECT * FROM `card`  [ RunTime:0.0020s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-08-19T22:24:54+08:00 ] ::1 /index.php/Card/Index/clan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `card` [ RunTime:0.0050s ]
NOTIC: [8] Undefined variable: cl E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 22 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 29 行.
NOTIC: [8] Undefined index: decktype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 43 行.
SQL: SELECT * FROM `card` WHERE ( ClanSymbol in('Crab') AND CardType in('Stronghold','Province','Holding','Character','Attachment','Event') AND DeckType in('Dynasty','Confilct') )  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-08-19T22:25:05+08:00 ] ::1 /index.php/Card/Index/clan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `card` [ RunTime:0.0050s ]
NOTIC: [8] Undefined index: clan E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 15 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 29 行.
NOTIC: [8] Undefined variable: dt E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 50 行.
SQL: SELECT * FROM `card` WHERE ( ClanSymbol in('Crab','Crane','Dragon','Lion','Phoenix','Scorpion','Unicorn','Neutral') AND CardType in('Stronghold','Province','Holding','Character','Attachment','Event') AND DeckType in('Confilct') )  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-08-19T22:25:29+08:00 ] ::1 /index.php/Card/Index/clan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `card` [ RunTime:0.0040s ]
NOTIC: [8] Undefined index: clan E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 15 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 29 行.
NOTIC: [8] Undefined variable: dt E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 50 行.
SQL: SELECT * FROM `card` WHERE ( ClanSymbol in('Crab','Crane','Dragon','Lion','Phoenix','Scorpion','Unicorn','Neutral') AND CardType in('Stronghold','Province','Holding','Character','Attachment','Event') AND DeckType in('Confilct') )  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-08-19T22:25:30+08:00 ] ::1 /index.php/Card/Index/clan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `card` [ RunTime:0.0050s ]
NOTIC: [8] Undefined index: clan E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 15 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 29 行.
NOTIC: [8] Undefined index: decktype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 43 行.
SQL: SELECT * FROM `card` WHERE ( ClanSymbol in('Crab','Crane','Dragon','Lion','Phoenix','Scorpion','Unicorn','Neutral') AND CardType in('Stronghold','Province','Holding','Character','Attachment','Event') AND DeckType in('Dynasty','Confilct') )  [ RunTime:0.0020s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-08-19T22:26:29+08:00 ] ::1 /index.php/Card/Index/clan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001001s ]
SQL: SHOW COLUMNS FROM `card` [ RunTime:0.0050s ]
NOTIC: [8] Undefined index: clan E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 15 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 29 行.
NOTIC: [8] Undefined index: decktype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 43 行.
SQL: SELECT * FROM `card` WHERE ( ClanSymbol in('Crab','Crane','Dragon','Lion','Phoenix','Scorpion','Unicorn','Neutral') AND CardType in('Stronghold','Province','Holding','Character','Attachment','Event') AND DeckType in('Dynasty','Conflict') )  [ RunTime:0.0030s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-08-19T22:26:36+08:00 ] ::1 /index.php/Card/Index/clan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001001s ]
SQL: SHOW COLUMNS FROM `card` [ RunTime:0.0050s ]
NOTIC: [8] Undefined index: clan E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 15 行.
NOTIC: [8] Undefined variable: ct E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 36 行.
NOTIC: [8] Undefined index: decktype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 43 行.
SQL: SELECT * FROM `card` WHERE ( ClanSymbol in('Crab','Crane','Dragon','Lion','Phoenix','Scorpion','Unicorn','Neutral') AND CardType in('Character') AND DeckType in('Dynasty','Conflict') )  [ RunTime:0.0020s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-08-19T22:26:45+08:00 ] ::1 /index.php/Card/Index/clan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `card` [ RunTime:0.0050s ]
NOTIC: [8] Undefined variable: cl E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 22 行.
NOTIC: [8] Undefined variable: ct E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 36 行.
NOTIC: [8] Undefined variable: dt E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 50 行.
SQL: SELECT * FROM `card` WHERE ( ClanSymbol in('Crane') AND CardType in('Attachment') AND DeckType in('Conflict') )  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-08-19T22:26:53+08:00 ] ::1 /index.php/Card/Index/clan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `card` [ RunTime:0.0050s ]
NOTIC: [8] Undefined variable: cl E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 22 行.
NOTIC: [8] Undefined variable: ct E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 36 行.
NOTIC: [8] Undefined variable: dt E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 50 行.
SQL: SELECT * FROM `card` WHERE ( ClanSymbol in('Dragon') AND CardType in('Character') AND DeckType in('Dynasty') )  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-08-19T22:35:18+08:00 ] ::1 /index.php/Card/Index/clan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `card` [ RunTime:0.0050s ]
NOTIC: [8] Undefined variable: cl E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 22 行.
NOTIC: [8] Undefined variable: ct E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 36 行.
NOTIC: [8] Undefined variable: dt E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 50 行.
SQL: SELECT * FROM `card` WHERE ( ClanSymbol in('Dragon') AND CardType in('Character') AND DeckType in('Dynasty') )  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: Crab E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Card\5ea9b5df7991c621a82543bb74821771.php 第 16 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.022001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.022001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-08-19T22:35:38+08:00 ] ::1 /index.php/Card/Index/clan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `card` [ RunTime:0.0050s ]
NOTIC: [8] Undefined variable: cl E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 22 行.
NOTIC: [8] Undefined variable: ct E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 36 行.
NOTIC: [8] Undefined variable: dt E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 50 行.
SQL: SELECT * FROM `card` WHERE ( ClanSymbol in('Dragon') AND CardType in('Character') AND DeckType in('Dynasty') )  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: Crab E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Card\5ea9b5df7991c621a82543bb74821771.php 第 18 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-08-19T22:35:42+08:00 ] ::1 /index.php/Card/Index/clan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `card` [ RunTime:0.0040s ]
NOTIC: [8] Undefined variable: cl E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 22 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 29 行.
NOTIC: [8] Undefined index: decktype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 43 行.
SQL: SELECT * FROM `card` WHERE ( ClanSymbol in('Crab') AND CardType in('Stronghold','Province','Holding','Character','Attachment','Event') AND DeckType in('Dynasty','Conflict') )  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: Crab E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Card\5ea9b5df7991c621a82543bb74821771.php 第 18 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-08-19T22:38:09+08:00 ] ::1 /index.php/Card/Index/clan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001001s ]
SQL: SHOW COLUMNS FROM `card` [ RunTime:0.0060s ]
NOTIC: [8] Undefined variable: cl E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 22 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 29 行.
NOTIC: [8] Undefined index: decktype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 43 行.
SQL: SELECT * FROM `card` WHERE ( ClanSymbol in('Crab') AND CardType in('Stronghold','Province','Holding','Character','Attachment','Event') AND DeckType in('Dynasty','Conflict') )  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]

[ 2017-08-19T22:40:32+08:00 ] ::1 /index.php/Card/Index/clan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `card` [ RunTime:0.0050s ]
NOTIC: [8] Undefined variable: cl E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 22 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 29 行.
NOTIC: [8] Undefined index: decktype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 43 行.
SQL: SELECT * FROM `card` WHERE ( ClanSymbol in('Crab') AND CardType in('Stronghold','Province','Holding','Character','Attachment','Event') AND DeckType in('Dynasty','Conflict') )  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: Crab E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Card\5ea9b5df7991c621a82543bb74821771.php 第 19 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-08-19T22:40:57+08:00 ] ::1 /index.php/Card/Index/clan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `card` [ RunTime:0.0050s ]
NOTIC: [8] Undefined variable: cl E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 22 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 29 行.
NOTIC: [8] Undefined index: decktype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 43 行.
SQL: SELECT * FROM `card` WHERE ( ClanSymbol in('Crab') AND CardType in('Stronghold','Province','Holding','Character','Attachment','Event') AND DeckType in('Dynasty','Conflict') )  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
