[ 2017-08-26T07:22:41+08:00 ] ::1 /simplecard
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.016001s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `simplecard` [ RunTime:0.0570s ]
SQL: SELECT * FROM `simplecard`  [ RunTime:0.0090s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 130 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 131 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 130 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 131 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-08-26T08:16:05+08:00 ] ::1 /index.php/Simplecard/Index/find
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `simplecard` [ RunTime:0.0050s ]
NOTIC: [8] Undefined variable: cl E:\7_ENVIRONMENT\phpStudy\WWW\Application\Simplecard\Controller\IndexController.class.php 第 22 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Simplecard\Controller\IndexController.class.php 第 29 行.
NOTIC: [8] Undefined variable: dt E:\7_ENVIRONMENT\phpStudy\WWW\Application\Simplecard\Controller\IndexController.class.php 第 50 行.
SQL: SELECT * FROM `simplecard` WHERE `Name` LIKE '%' AND ( Clan in('Scorpion') AND Type in('Stronghold','Province','Holding','Character','Attachment','Event','Role') AND Deck in('Dynasty') ) ORDER BY Name  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 130 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 131 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 130 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 131 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 130 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 131 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 130 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 131 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 130 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 131 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 130 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 131 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 130 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 131 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 130 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 131 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 130 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 131 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 130 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 131 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 130 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 131 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 130 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 131 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 130 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 131 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 130 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 131 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 135 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-08-26T08:16:23+08:00 ] ::1 /index.php/Simplecard/Index/find
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `simplecard` [ RunTime:0.0050s ]
NOTIC: [8] Undefined variable: cl E:\7_ENVIRONMENT\phpStudy\WWW\Application\Simplecard\Controller\IndexController.class.php 第 22 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Simplecard\Controller\IndexController.class.php 第 29 行.
NOTIC: [8] Undefined variable: dt E:\7_ENVIRONMENT\phpStudy\WWW\Application\Simplecard\Controller\IndexController.class.php 第 50 行.
SQL: SELECT * FROM `simplecard` WHERE `Name` LIKE '%' AND ( Clan in('Scorpion') AND Type in('Stronghold','Province','Holding','Character','Attachment','Event','Role') AND Deck in('Dynasty') ) ORDER BY Name  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 131 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 132 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 131 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 132 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 131 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 132 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 131 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 132 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 131 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 132 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 131 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 132 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 131 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 132 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 131 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 132 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 131 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 132 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 131 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 132 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 131 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 132 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 131 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 132 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 131 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 132 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 131 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 132 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-08-26T08:16:38+08:00 ] ::1 /index.php/Simplecard/Index/find
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `simplecard` [ RunTime:0.0050s ]
NOTIC: [8] Undefined variable: cl E:\7_ENVIRONMENT\phpStudy\WWW\Application\Simplecard\Controller\IndexController.class.php 第 22 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Simplecard\Controller\IndexController.class.php 第 29 行.
NOTIC: [8] Undefined variable: dt E:\7_ENVIRONMENT\phpStudy\WWW\Application\Simplecard\Controller\IndexController.class.php 第 50 行.
SQL: SELECT * FROM `simplecard` WHERE `Name` LIKE '%' AND ( Clan in('Scorpion') AND Type in('Stronghold','Province','Holding','Character','Attachment','Event','Role') AND Deck in('Dynasty') ) ORDER BY Name  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 131 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 132 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 131 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 132 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 131 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 132 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 131 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 132 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 131 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 132 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 131 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 132 行.
NOTIC: [8] Undefined index: ability E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 136 行.
NOTIC: [8] Undefined index: bonusmilitaryskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 131 行.
NOTIC: [8] Undefined index: bonuspoliticalskill E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Simplecard\2760b673d7baaf4281ddea0d5eebdb3a.php 第 132 行.
